61.0931	23.3434
61.193	23.3479
61.2929	23.3524
61.3928	23.3569
61.4927	23.3614
61.5926	23.3659
61.6925	23.3704
61.7924	23.3749
61.8923	23.3794
61.9922	23.3839
62.0921	23.3884
62.192	23.3929
62.2918	23.392
62.3915	23.3843
62.4912	23.3766
62.5909	23.369
62.6906	23.3613
62.7903	23.3536
62.8899	23.3447
62.9889	23.3309
63.0871	23.3119
63.1841	23.2876
63.2797	23.2583
63.3736	23.2239
63.4655	23.1846
63.5552	23.1405
63.6425	23.0917
63.727	23.0383
63.8086	22.9805
63.887	22.9184
63.962	22.8523
64.0334	22.7823
64.101	22.7086
64.137	22.6166
64.1669	22.5212
64.1967	22.4257
64.2266	22.3303
64.2564	22.2348
64.2653	22.1367
64.2603	22.0368
64.2553	21.937
64.2503	21.8371
64.2453	21.7372
64.2404	21.6373
64.2354	21.5375
64.2304	21.4376
4.658599999	19.8963
4.717900001	19.9768
4.7773	20.0573
4.844700001	20.1308
4.9278	20.1859
5.021299999	20.2211
5.1164	20.2522
5.211399999	20.2832
5.306499999	20.3142
5.4016	20.3453
5.5002	20.354
5.600200001	20.3547
5.700199999	20.3553
5.8002	20.3559
5.900199998	20.3565
6.0002	20.3571
6.100200001	20.3577
6.200199999	20.3583
6.3002	20.3589
6.400199998	20.3595
6.5002	20.3602
6.600200001	20.3608
6.700199999	20.3614
6.8002	20.362
6.900199998	20.3626
7.0002	20.3632
7.100200001	20.3638
7.200199999	20.3644
7.3002	20.365
7.400199998	20.3656
7.5002	20.3663
7.600200001	20.3669
7.700199999	20.3675
7.8002	20.3681
7.900199998	20.3687
8.0002	20.3693
8.100200001	20.3699
8.200199999	20.3705
8.3002	20.3711
8.400199998	20.3718
8.5002	20.3724
8.600200001	20.373
8.700199999	20.3717
8.800099999	20.3675
8.899300002	20.3552
8.9967	20.3329
9.091400001	20.3009
9.182300001	20.2594
9.268599998	20.209
9.349399999	20.1501
9.423799999	20.0833
9.491	20.0093
9.5504	19.929
9.601399999	19.843
9.643399999	19.7523
9.675999999	19.6578
9.698800001	19.5605
9.711800002	19.4613
9.714699998	19.3614
9.714200001	19.2614
9.7137	19.1614
9.713100001	19.0614
9.7126	18.9614
9.712099999	18.8614
9.710900001	18.7614
9.709100001	18.6615
9.7073	18.5615
9.705499999	18.4615
9.703699999	18.3615
9.7018	18.2615
9.699999999	18.1615
9.698199999	18.0616
9.696400002	17.9616
9.694499999	17.8616
9.692699999	17.7616
9.690900002	17.6616
9.689100001	17.5616
9.6873	17.4617
9.685400002	17.3617
9.683600001	17.2617
9.6818	17.1617
9.6811	17.0617
9.681000002	16.9617
9.681000002	16.8617
9.6809	16.7617
9.6809	16.6617
9.680799998	16.5617
9.680799998	16.4617
9.6807	16.3617
9.6807	16.2617
9.680599999	16.1617
9.680599999	16.0617
9.680500001	15.9617
9.680500001	15.8617
9.680399999	15.7617
9.680399999	15.6617
9.680300001	15.5617
9.680199999	15.4617
9.680199999	15.3617
9.680100001	15.2617
9.680100001	15.1617
9.68	15.0617
9.68	14.9617
9.679900002	14.8617
9.679900002	14.7617
9.6798	14.6617
9.6798	14.5617
9.679699998	14.4617
9.6798	14.3617
9.680199999	14.2617
9.680500001	14.1617
9.6809	14.0617
9.681299999	13.9617
9.678100001	13.8618
9.670200001	13.7622
9.662300002	13.6625
9.654399998	13.5628
9.645100001	13.4632
9.634500001	13.3638
9.6239	13.2644
9.613299999	13.1649
9.602699999	13.0655
9.589400001	12.9665
9.566100001	12.8693
9.542800002	12.772
9.519499999	12.6748
9.496300001	12.5775
9.473000001	12.4802
9.446400002	12.3839
9.412799999	12.2897
9.3726	12.1982
9.325800002	12.1098
9.272700001	12.0251
9.213599999	11.9445
9.148800001	11.8683
9.078699999	11.797
9.003600001	11.731
8.923900001	11.6707
8.840100002	11.6162
8.752500001	11.568
8.661600001	11.5263
8.568	11.4912
8.472100001	11.463
8.374400001	11.4419
8.275400002	11.4279
8.1756	11.4211
8.0757	11.4179
7.975699998	11.4147
7.875799999	11.4116
7.775800001	11.4084
7.675900001	11.4052
7.5759	11.4069
7.476	11.41
7.375999998	11.4131
7.276099999	11.4162
7.176100001	11.4193
7.076200001	11.4224
6.976199999	11.4255
6.8763	11.4287
6.776299998	11.4318
6.6765	11.4371
6.577	11.4469
6.478	11.461
6.379700001	11.4795
6.282000002	11.5007
6.184300002	11.522
6.0865	11.5432
5.9888	11.5645
5.891100001	11.5857
5.795299999	11.6137
5.707600001	11.6615
5.623500001	11.7156
5.5394	11.7697
5.4553	11.8238
5.371199999	11.8779
5.293699998	11.9407
5.230099998	12.0178
5.1686	12.0967
5.1072	12.1756
5.045699999	12.2544
4.9844	12.3335
4.931600001	12.4182
4.892299999	12.5101
4.857999999	12.604
4.823600002	12.6979
4.789299998	12.7919
4.754999999	12.8858
4.720600002	12.9797
4.686299998	13.0736
4.652600002	13.1678
4.626800001	13.2643
4.611099999	13.3631
4.603100002	13.4627
4.595400002	13.5624
4.5878	13.6621
4.5801	13.7618
4.5724	13.8615
4.564800002	13.9613
4.557100002	14.061
4.5495	14.1607
4.5418	14.2604
4.534400001	14.3601
4.534899998	14.4601
4.535399999	14.5601
4.535799999	14.6601
4.5363	14.7601
4.536800001	14.8601
4.537300002	14.9601
4.537700001	15.0601
4.538199998	15.1601
4.538699999	15.2601
4.5392	15.3601
4.5396	15.4601
4.540100001	15.5601
4.540600002	15.6601
4.541099999	15.7601
4.541499998	15.8601
4.541999999	15.9601
4.5425	16.0601
4.543000001	16.1601
4.543400001	16.2601
4.543900002	16.3601
4.544399999	16.4601
4.5449	16.5601
4.545299999	16.6601
4.5458	16.7601
4.546300001	16.8601
4.546799999	16.9601
4.5473	17.0601
4.547699999	17.1601
4.5482	17.2601
4.548700001	17.3601
4.549199998	17.4601
4.549600001	17.5601
4.550099999	17.6601
4.5506	17.7601
4.551100001	17.8601
4.5506	17.96
4.5493	18.06
4.547899999	18.16
4.546500001	18.26
4.545200001	18.36
4.5438	18.46
4.542399999	18.56
4.541099999	18.66
4.539700001	18.76
4.5383	18.86
4.537	18.96
4.535599999	19.0599
4.534299999	19.1599
4.532900002	19.2599
4.531500001	19.3599
4.537500001	19.4593
4.5546	19.5579
4.571699999	19.6564
4.5887	19.7549
